Campaign ID,Campaign Name,Campaign Code,Code Used,Code Quota,Campaign Start Date,Campaign End Date,Promo Duration
471,ANGPAO DOKU ,DOKUANGPAO100,10,500,"February 7, 2019, 00:00","February 28, 2019, 23:59",21 days
96,SUKA ERAFONE,SUKADOKU,16,50,"May 30, 2016, 00:00","June 5, 2016, 23:59",6 days
509,Thank DOKU its Friday,TDIFASMARAKU1,0,100,"May 17, 2019, 00:00","May 19, 2019, 23:59",2 days
512,DOKU CEBAN,CEBANMUSIC5,38,250,"May 25, 2019, 00:00","June 10, 2019, 23:59",16 days
854,Saatnya Ragnarok,ROODOKUNIPIN,144,"1,000","June 21, 2023, 00:00","June 30, 2023, 23:59",9 days
825,CEBAN,TAGIHANCEBANFEB2,"1,488","1,500","January 25, 2023, 00:00","February 10, 2023, 23:59",16 days
265,DOKU TARQ DATA,DOKUTARQDATA,0,20,"October 20, 2017, 00:00","November 5, 2017, 23:59",16 days
44,TEST EVI,EVI2,1,15,"February 9, 2016, 00:00","February 10, 2016, 23:59",1 days
481,DOKU CEBAN,CEBANTAGIHAN3,245,500,"March 25, 2019, 00:00","April 10, 2019, 23:59",16 days
57,Test XL 3,LONDON25,0,6,"March 14, 2016, 00:00","March 15, 2016, 23:59",1 days
272,Pasar GENIT x bonusDOKU - BookMyShow,BONUSBMS,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
718,testinhceban,testceban20,0,20,"August 25, 2021, 00:00","August 26, 2021, 23:59",1 days
150,PROMO INDOSAT 250,ISAT250,9,100,"September 21, 2016, 00:00","December 31, 2016, 23:59",101 days
416,DOKU HEMAT,DOKUHEMAT20,1,100,"August 1, 2018, 00:00","August 31, 2018, 23:59",30 days
31,PROMOCODE7,PROMOCODE7,1,1,"January 5, 2016, 00:00","January 5, 2016, 23:59",0 days
378,"TEST Sushi roll , genflix and G-tunes ",TESTPROMO,0,10,"April 25, 2018, 00:00","April 26, 2018, 23:59",1 days
764,TESTCAMPAIGNCEBAN1234,TESTCAMPAIGNCEBAN1234,1,100,"January 24, 2022, 00:00","January 25, 2022, 23:59",1 days
78,Test Suka,TS1000,0,12,"May 13, 2016, 00:00","May 16, 2016, 23:59",3 days
309,Jakcloth Spotify,OBRALSPOTIFY,2,200,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
395,OKTAGON RH,OKTAGONRH,0,5,"May 3, 2018, 00:00","May 5, 2018, 23:59",2 days
503,Thank DOKU its Friday,TDIFAS,0,50,"May 10, 2019, 00:00","May 12, 2019, 23:59",2 days
247,Bonus Pulsa Data,BONUSPULSADATA,258,"3,000","August 15, 2017, 00:00","September 4, 2017, 23:59",20 days
508,Thank DOKU Its Friday,TDIFOOD,0,100,"May 17, 2019, 00:00","May 19, 2019, 23:59",2 days
740,CEBAN,CEBANGAMESDEC,51,500,"November 25, 2021, 00:00","December 10, 2021, 23:59",15 days
8,Promocodee,PromocodeE,1,2,"December 29, 2015, 00:00","December 30, 2015, 23:59",1 days
450,BIGO PROMO,BIGOTEN1,1,10,"November 7, 2018, 00:00","November 10, 2018, 23:59",3 days
218,test xl,testingxlpaket,0,5,"July 20, 2017, 00:00","July 23, 2017, 23:59",3 days
360,DOKU PEDAS THE BODYSHOP,PEDASHOP,0,200,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
520,DOKU CEBAN,CEBANMOVIE6,192,250,"June 25, 2019, 00:00","July 10, 2019, 23:59",15 days
149,PROMO INDOSAT 150,ISAT150,21,150,"September 21, 2016, 00:00","December 31, 2016, 23:59",101 days
808,CEBAN,TAGIHANCEBANOCT,"1,473","1,500","October 25, 2022, 00:00","November 10, 2022, 23:59",16 days
217,Lazada Pulsa more 150K,LZDPULSABIG,0,150,"June 21, 2017, 00:00","September 30, 2017, 23:59",101 days
413,SPOTIFY CEBAN JULY ,SPOTIFYCEBAN7,100,100,"July 25, 2018, 00:00","August 10, 2018, 23:59",16 days
683,BIKIN UNTUNG,ANGPAOUNIPIN25,499,500,"March 8, 2021, 00:00","April 8, 2021, 23:59",31 days
739,ISOMEN,PRODIADOKU,1,250,"November 15, 2021, 00:00","December 15, 2021, 23:59",30 days
803,CEBAN,TAGIHANCEBANOCTOBER,"1,484","1,500","September 25, 2022, 00:00","October 10, 2022, 23:59",15 days
578,ANGPAO DOKU 2020,ANGPAOTBS,0,250,"January 20, 2020, 00:00","March 10, 2020, 23:59",50 days
828,SAATNYA BITTIME,DOKUBITTIME,128,"1,500","February 15, 2023, 00:00","March 15, 2023, 23:59",28 days
889,CEBAN,DECEMBERJEMPOLANBILLER,"1,486","1,500","November 25, 2023, 00:00","December 10, 2023, 23:59",15 days
563,DOKU CEBAN ,CEBANMUSIC11,20,250,"November 25, 2019, 00:00","December 10, 2019, 23:59",15 days
109,CODA STEAM,DOKUSTEAM,84,"1,000","June 22, 2016, 00:00","October 31, 2016, 23:59",131 days
914,CEBAN,CEBANTAGIHANJANUARI,"1,499","1,500","June 25, 2024, 00:00","July 10, 2024, 23:59",15 days
281,Pasar GENIT x bonusDOKU - AirAsia,BONUSAIRASIA,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
710,CEBAN,MUSICNYAJULI,5,250,"July 25, 2021, 00:00","August 10, 2021, 23:59",16 days
212,Lazada Pulsa 25K,LZDPULSA25,50,50,"June 21, 2017, 00:00","September 30, 2017, 23:59",101 days
287,Pasar GENIT x bonusDOKU - PHM,BONUSPHM,0,50,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
58,Test XL 4,BANDUNG25,0,6,"March 14, 2016, 00:00","March 15, 2016, 23:59",1 days
624,HAPPYDIRUMAH,Happyalfacart,"1,000","1,000","April 6, 2020, 00:00","May 31, 2020, 23:59",55 days
777,CEBAN,CahyaDiMusic,1,250,"April 25, 2022, 00:00","May 10, 2022, 23:59",15 days
452,CEBAN NOVEMBER ,TAGIHANCEBAN11,104,250,"November 25, 2018, 00:00","December 10, 2018, 23:59",15 days
821,KAMSIA DOKU ,JOOXCNY,0,200,"January 20, 2023, 00:00","February 20, 2023, 23:59",31 days
729,test isomen ,isomentesting123,0,10,"October 4, 2021, 00:00","October 5, 2021, 23:59",1 days
717,CEBAN,DOKUGOCEBAN1,2,250,"August 25, 2021, 00:00","September 10, 2021, 23:59",16 days
151,PROMO INDOSAT 500,ISAT500,2,40,"September 21, 2016, 00:00","December 31, 2016, 23:59",101 days
923,testpromoGA24,TESTGA29,0,"1,000","July 29, 2024, 00:00","July 31, 2024, 23:59",2 days
256,DOKU SANTAN Coolinair,DOKUSANTANDATA,4,"1,125","September 29, 2017, 00:00","October 8, 2017, 23:59",9 days
382,SUSHIROLL,SUSHI1,0,100,"April 26, 2018, 00:00","April 27, 2018, 23:59",1 days
199,Paytren DOKU,GRABDOKUPAYTREN,16,250,"May 3, 2017, 00:00","June 30, 2017, 23:59",58 days
283,Pasar GENIT x bonusDOKU - UNIPIN,BONUSUNIPIN,0,150,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
790,CEBAN,CEBANMUSIC8,1,250,"July 25, 2022, 00:00","August 10, 2022, 23:59",16 days
501,Thank DOKU its Friday ,TDIFBMS,35,250,"May 10, 2019, 00:00","May 12, 2019, 23:59",2 days
570,CEBAN DESEMBER,CEBANMOVIE12,108,250,"December 25, 2019, 00:00","January 10, 2020, 23:59",16 days
296,JakCloth KAI,JAKCLOTHKAI,1,200,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
365,DOKU PEDAS STYLEKOREAN,PEDASSTYLE,13,200,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
538,DOKUCEBAN,CEBANPULSA9,454,500,"September 25, 2019, 00:00","October 10, 2019, 23:59",15 days
159,DOKUAIRASIA01,AADOKU100,24,"1,000","October 31, 2016, 00:00","November 13, 2016, 23:59",13 days
63,Test XL 7,SAM25,0,2,"March 15, 2016, 00:00","March 16, 2016, 23:59",1 days
443,DOKU BUDGET FRIENDLY FLIGHT,DOKUBFF,2,200,"October 29, 2018, 00:00","November 10, 2018, 23:59",12 days
654,DOKUCEBAN,CEBANPULSA09,200,500,"August 25, 2020, 00:00","September 10, 2020, 23:59",16 days
484,Thank DOKU its Friday,TDIFTELKOMSEL,95,100,"April 19, 2019, 00:00","April 21, 2019, 23:59",2 days
211,DIORAMA 100K,DIORAMA100,270,500,"June 7, 2017, 00:00","June 30, 2017, 23:59",23 days
510,DOKU CEBAN,CEBANPULSA5,492,500,"May 25, 2019, 00:00","June 10, 2019, 23:59",16 days
670,NONTONBARENGDOKU,NONTONBARENGKINAR,1,500,"December 1, 2020, 00:00","December 16, 2020, 23:59",15 days
747,CEBAN,CEBANGAMESLIBURAN,136,750,"December 25, 2021, 00:00","January 10, 2022, 23:59",16 days
502,Thank DOKU its Friday,TDIFGIFTN,0,50,"May 10, 2019, 00:00","May 12, 2019, 23:59",2 days
648,CEBAN,MUSICEBAN007,10,250,"June 25, 2020, 00:00","July 10, 2020, 23:59",15 days
786,CEBAN,CEBANJUNIMUSIC,2,250,"June 25, 2022, 00:00","July 10, 2022, 23:59",15 days
189,PHMTEST1,PHMTEST1,0,50,"March 19, 2017, 00:00","March 31, 2017, 23:59",12 days
425,OBAT GANTENG DISKON SABLENG ,PUYERGANTENGBGT,0,200,"September 10, 2018, 00:00","October 31, 2018, 23:59",51 days
559,DOKUNIPIN,DOKUNIPIN10,0,"1,000","November 10, 2019, 00:00","December 10, 2019, 23:59",30 days
798,testingLevis,TESTINGLV,0,10,"August 30, 2022, 00:00","August 31, 2022, 23:59",1 days
69,DISKON RED DOORZ,DOKURED,11,500,"March 17, 2016, 00:00","December 31, 2016, 23:59",289 days
432,TEST GEN,TESTGEN2,0,5,"September 24, 2018, 00:00","September 25, 2018, 23:59",1 days
901,CEBAN,CEBANGOC24,732,750,"February 25, 2024, 00:00","March 10, 2024, 23:59",14 days
153,EZY TOP UP 1,EZYTOPUP10,0,250,"October 17, 2016, 00:00","November 17, 2016, 23:59",31 days
251,Bonus Fashion,BONUSSTYLE,0,500,"August 15, 2017, 00:00","September 30, 2017, 23:59",46 days
402,CEBAN PULSA MEI,PULSACEBAN5,235,500,"May 25, 2018, 00:00","June 5, 2018, 23:59",11 days
784,CEBAN,CEBANJUNITAGIHAN,533,750,"June 25, 2022, 00:00","July 10, 2022, 23:59",15 days
221,PDPJuli - Codapay,CODAJULI,21,250,"July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
705,CEBAN,CEBANMUSICJUNI,7,250,"June 25, 2021, 00:00","July 10, 2021, 23:59",15 days
873,CEBAN,CEBANBILLEROCT10,0,"1,500","September 25, 2023, 00:00","October 10, 2023, 23:59",15 days
29,PROMOOCODE7,PROMOOCODE7,0,1,"January 5, 2015, 00:00","January 5, 2015, 23:59",0 days
362,DOKU PEDAS SATV,PEDASSATV,0,300,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
491,DOKU CEBAN,CEBANTAGIHAN4,6,500,"April 25, 2019, 00:00","May 10, 2019, 23:59",15 days
241,PTR OCO PROMO,PTROCO,1,1,"August 15, 2017, 00:00","August 15, 2017, 23:59",0 days
518,DOKU CEBAN,CEBANTAGIHAN6,296,500,"June 25, 2019, 00:00","July 10, 2019, 23:59",15 days
222,PDPJuli - BookMyShow,BMSJULI,2,500,"July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
690,test campaign razer,test8888,0,10,"March 24, 2021, 00:00","March 25, 2021, 23:59",1 days
546,DOKUIFSE,DOMORE,7,100,"September 23, 2019, 00:00","September 24, 2019, 23:59",1 days
532,DOKU CEBAN,MOVIECEBAN7,77,500,"July 25, 2019, 00:00","August 10, 2019, 23:59",16 days
637,MARHABAN DOKU,MARHABANPHD,24,250,"May 18, 2020, 00:00","June 18, 2020, 23:59",31 days
591,CEBAN ,CEBANPULSA02,490,500,"February 25, 2020, 00:00","March 10, 2020, 23:59",14 days
834,CEBAN,GOCEBANAPRIL,749,750,"March 25, 2023, 00:00","April 10, 2023, 23:59",16 days
407,DOKU CEBAN PULSA ,DOKUCEBAN6,343,500,"June 25, 2018, 00:00","July 10, 2018, 23:59",15 days
939,CEBAN,CEBANGOCSEP09,0,750,"September 25, 2024, 00:00","October 10, 2024, 23:59",15 days
668,NONTONBARENGDOKU,NONTONBARENGANISA,1,500,"December 1, 2020, 00:00","December 16, 2020, 23:59",15 days
558,test unipin lagi ,test12345,0,50,"October 23, 2019, 00:00","October 27, 2019, 23:59",4 days
238,Indosat Pulsa 500,ISATPULSA500,1,100,"August 10, 2017, 00:00","September 30, 2017, 23:59",51 days
823,CEBAN,GOCEBAN2,749,750,"January 25, 2023, 00:00","February 10, 2023, 23:59",16 days
284,Pasar GENIT x bonusDOKU - ARENATIKET,BONUSARENA,50,50,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
562,DOKU CEBAN,CEBANTAGIHAN11,489,500,"November 25, 2019, 00:00","December 10, 2019, 23:59",15 days
931,CEBAN,CEBANGOC008,0,750,"August 25, 2024, 00:00","September 10, 2024, 23:59",16 days
384,CEBAN SUSHIROLL,SUSHIROLLCEBAN,0,100,"April 30, 2018, 00:00","May 10, 2018, 23:59",10 days
147,testisat25k,blacky,0,3,"September 20, 2016, 00:00","September 21, 2016, 23:59",1 days
9,VoucherTest,VoucherTest,1,2,"December 28, 2015, 00:00","December 28, 2015, 23:59",0 days
567,CEBAN DESEMBER,CEBANPULSA12,494,500,"December 25, 2019, 00:00","January 10, 2020, 23:59",16 days
97,SUKA INDOVISION,SUKAINDOVISION,21,"1,000","May 27, 2016, 00:00","June 27, 2016, 23:59",31 days
170,TEST AXIS,TESTAXI1,0,2,"November 3, 2016, 00:00","November 4, 2016, 23:59",1 days
445,CEBAN OKTOBER ,TAGIHANCEBAN10,133,250,"October 25, 2018, 00:00","November 10, 2018, 23:59",16 days
701,CEBAN,CEBANMUSICMEI,4,250,"May 25, 2021, 00:00","June 10, 2021, 23:59",16 days
930,CEBAN,CEBANBILLER008,"1,499","1,500","August 25, 2024, 00:00","September 10, 2024, 23:59",16 days
350,DOKU DANAMON TEST ,DOKUDWALLETEST,0,3,"March 5, 2018, 00:00","March 5, 2018, 23:59",0 days
719,CEBAN,TAGIHANYACEBAN1,747,750,"August 25, 2021, 00:00","September 10, 2021, 23:59",16 days
144,Test Indosat 10% 50K,TESTISAT50,0,1,"September 13, 2016, 00:00","September 30, 2016, 23:59",17 days
763,TEST CAMPAIGN 1234 ,TEST CAMPAIGN 1234,0,20,"January 24, 2022, 00:00","January 25, 2022, 23:59",1 days
347,BILLERS CEBAN FEBUARY,TAGIHANCEBAN,14,500,"February 25, 2018, 00:00","March 5, 2018, 23:59",8 days
842,BAROKAH RAMADAN,RAMADANKLOOK,0,100,"March 22, 2023, 00:00","April 10, 2023, 23:59",19 days
294,Jakcloth Pulsa & Data,JAKCLOTHBILLERS,4,300,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
253,Bonus Entertainment,BONUSENTERTAIN,0,750,"August 15, 2017, 00:00","September 30, 2017, 23:59",46 days
489,NONTON SERU BARENG DOKU ,DOKUENDGAME,374,"1,000","April 22, 2019, 00:00","May 10, 2019, 23:59",18 days
796,CEBAN,CEBANBILLER08,741,750,"August 25, 2022, 00:00","September 10, 2022, 23:59",16 days
769,CEBAN,CEBANNYAPRIL2022,0,"1,500","March 25, 2022, 00:00","April 10, 2022, 23:59",16 days
326,DOKU GrabPay CEBAN,GRABPAYCEBAN,8,"1,000","January 25, 2018, 00:00","February 5, 2018, 23:59",11 days
526,NOBARENGDOKU,DOKUBTSINDO1,14,500,"July 3, 2019, 00:00","July 5, 2019, 23:59",2 days
405,test grab pay ,GRABDOKU,2,2,"June 6, 2018, 00:00","June 7, 2018, 23:59",1 days
462,CEBAN DESEMBER,MUSICEBAN12,52,250,"December 25, 2018, 00:00","January 10, 2019, 23:59",16 days
487,Thank DOKU its Friday,TDIFGIFT,0,50,"April 19, 2019, 00:00","April 21, 2019, 23:59",2 days
161,test XL 2,TestXL2,0,4,"November 2, 2016, 00:00","November 3, 2016, 23:59",1 days
390,test deezer diorama ,testdeezer,0,100,"May 2, 2018, 00:00","May 5, 2018, 23:59",3 days
356,DOKU PEDAS FITNESIA ,PEDASFIT,0,300,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
935,CEBAN,CEBANBILLERSEP9,"1,500","1,500","September 25, 2024, 00:00","October 10, 2024, 23:59",15 days
810,CEBAN,CEBANGAMEOCT,"1,491","1,500","October 25, 2022, 00:00","November 10, 2022, 23:59",16 days
312,Harbolnas DOKU 100K,DOKUBOLNAS100K,0,500,"December 12, 2017, 00:00","December 31, 2017, 23:59",19 days
712,CEBAN,BILLERSNYACEBAN,15,500,"August 25, 2021, 00:00","September 10, 2021, 23:59",16 days
726,DOKUISOMEN,K24DOKU,0,200,"September 25, 2021, 00:00","October 25, 2021, 23:59",30 days
587,CEBAN,CEBANMOVIE1,44,250,"January 25, 2020, 00:00","February 10, 2020, 23:59",16 days
649,CEBAN JULY ,CEBANPULSA008,231,500,"July 25, 2020, 00:00","August 10, 2020, 23:59",16 days
899,CEBAN,CEBANGOCTAHUNBARU,726,750,"December 25, 2023, 00:00","January 10, 2024, 23:59",16 days
41,LONDONFEB,LONDON,2,25,"February 6, 2016, 00:00","February 10, 2016, 23:59",4 days
633,CEBAN APRIL ,CEBANTAGIHANAPRIL,498,500,"April 25, 2020, 00:00","May 10, 2020, 23:59",15 days
773,CEBAN,CEBANMUSICAPRIL22,3,500,"March 25, 2022, 00:00","April 10, 2022, 23:59",16 days
625,test hypermart,testhypermart,0,"1,000","April 15, 2020, 00:00","April 18, 2020, 23:59",3 days
174,CODA Valentine,DOKUCODA45,3,500,"February 10, 2017, 00:00","February 19, 2017, 23:59",9 days
856,CEBAN,CEBANJULIGOC7,743,750,"June 25, 2023, 00:00","July 10, 2023, 23:59",15 days
335,Tes Oriflame PEDAS,TESTORIFLAMECODE,0,20,"February 1, 2018, 00:00","February 28, 2018, 23:59",27 days
81,test marcell,TM100,0,120,"May 16, 2016, 00:00","May 17, 2016, 23:59",1 days
906,BERKAHRAMADAN,BNETFITDOKU10,0,200,"March 20, 2024, 00:00","April 30, 2024, 23:59",41 days
816,CEBAN,TAGIHAN12,"1,491","1,500","December 25, 2022, 00:00","January 10, 2023, 23:59",16 days
541,DOKU CEBAN,CEBANMUSIC9,19,250,"September 25, 2019, 00:00","October 10, 2019, 23:59",15 days
17,QCVoucherRegDate,QCVoucherRegDate,1,2,"December 31, 2015, 00:00","January 9, 2016, 23:59",9 days
165,TESTXL6,TESTXL6,0,2,"November 2, 2016, 00:00","November 3, 2016, 23:59",1 days
530,DOKU CEBAN ,CEBANPULSA7,466,500,"July 25, 2019, 00:00","August 10, 2019, 23:59",16 days
93,SUKA RAJAKARCIS,SUKARAJAKARCIS,0,100,"May 24, 2016, 00:00","June 5, 2016, 23:59",12 days
839,BAROKAH RAMADAN,RAMADANAIRASIARIDE,0,200,"March 22, 2023, 00:00","April 30, 2023, 23:59",39 days
616,HAPPYDIRUMAH,UNIPINHAPPY,7,"1,000","March 27, 2020, 00:00","April 13, 2020, 23:59",17 days
689,test lagi,testmarketing ,0,100,"March 24, 2021, 00:00","March 25, 2021, 23:59",1 days
673,CEBAN,CEBANTAGIHANDECEMBER,473,500,"December 25, 2020, 00:00","January 10, 2021, 23:59",16 days
98,SUKA RAJAKARCIS EXTEND,SUKARAJAKARCIS1,2,100,"June 6, 2016, 00:00","July 31, 2016, 23:59",55 days
110,CODA LONG CRAFT,DOKUUJOY,1,"1,000","August 12, 2016, 00:00","December 31, 2016, 23:59",141 days
206,GENITF&B,GENITF&B,7,500,"May 8, 2017, 00:00","June 30, 2017, 23:59",53 days
373,SUSHIROLL CEBAN APRIL,SUSHIROLLCEBAN4,0,100,"April 25, 2018, 00:00","May 5, 2018, 23:59",10 days
404,SPOTIFY CEBAN MEI ,SPOTIFYCEBAN5,53,100,"May 25, 2018, 00:00","June 5, 2018, 23:59",11 days
213,Lazada Pulsa 40K,LZDPULSA40,50,50,"June 21, 2017, 00:00","September 30, 2017, 23:59",101 days
2,Promo Test,,0,3,"December 21, 2015, 00:00","December 21, 2015, 23:59",0 days
826,CEBAN,CEBANGAMESFEB2,"1,500","1,500","January 25, 2023, 00:00","February 10, 2023, 23:59",16 days
891,CEBAN,DECEMBERJEMPOLANCODA,657,750,"November 25, 2023, 00:00","December 10, 2023, 23:59",15 days
71,Donbosco,DBPI,0,100,"March 28, 2016, 00:00","April 10, 2016, 23:59",13 days
48,TEST ENAL2,KENKO11,1,12,"February 16, 2016, 00:00","February 19, 2016, 23:59",3 days
388,test diorama oktagon,OKTAGONTEST,0,100,"May 2, 2018, 00:00","May 5, 2018, 23:59",3 days
338,Spotify MUSIKAMU,MUSIKAMU,0,"1,000","February 1, 2018, 00:00","March 31, 2018, 23:59",58 days
716,testingcebangoc,goctest,0,10,"August 25, 2021, 00:00","September 10, 2021, 23:59",16 days
381,SUSHIROLLCEBANAN,SUSHIROLLCEBANAN,0,5,"April 26, 2018, 00:00","April 27, 2018, 23:59",1 days
19,PromoCodeRegister2,PromoCodeRegister2,1,3,"December 31, 2015, 00:00","January 9, 2015, 23:59",-355 days
619,testalfacart2,alfa1,0,100,"April 2, 2020, 00:00","April 4, 2020, 23:59",2 days
194,SMARKDOKU,SMARKDOKUPEDAS,0,350,"April 1, 2017, 00:00","May 31, 2017, 23:59",60 days
420,DOKU HEMAT BANGET  ,DOKUHEMAT10BGT ,71,400,"September 1, 2018, 00:00","December 31, 2018, 23:59",121 days
334,Bosbis Promo,DOKUBOSBIS,0,"1,500","February 1, 2018, 00:00","March 31, 2018, 23:59",58 days
755,LORDOKU,ANAKLAMA,5,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
467,DOKU CEBAN,TAGIHANCEBAN1,500,500,"January 25, 2019, 00:00","February 10, 2019, 23:59",16 days
920,CEBAN,CEBANGOC77,458,750,"July 25, 2024, 00:00","August 10, 2024, 23:59",16 days
465,DOKU SPECIAL,DOKU50,0,40,"January 15, 2019, 00:00","January 21, 2019, 23:59",6 days
375,GENFLIX CEBAN APRIL,CEBANGENFLIX,2,100,"April 25, 2018, 00:00","May 5, 2018, 23:59",10 days
768,TESBRI,TESBRIJINAH,0,10,"March 10, 2022, 00:00","March 12, 2022, 23:59",2 days
849,CEBAN,CEBANGOCMEI,750,750,"April 25, 2023, 00:00","May 10, 2023, 23:59",15 days
630,CEBAN APRIL ,PULSACEBAN04,220,500,"April 25, 2020, 00:00","May 10, 2020, 23:59",15 days
439,CEBAN SEPTEMBER,MOVIECEBAN,1,200,"September 25, 2018, 00:00","October 10, 2018, 23:59",15 days
466,DOKU  CEBAN,PULSACEBAN1,488,500,"January 25, 2019, 00:00","February 10, 2019, 23:59",16 days
292,Pasar GENIT x bonusDOKU - Spotify,BONUSSPOTIFY,1,200,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
167,TEST XL 8,TESTXL8,0,1,"November 3, 2016, 00:00","November 4, 2016, 23:59",1 days
68,test red,TR10,1,1,"March 17, 2016, 00:00","March 18, 2016, 23:59",1 days
478,DOKU CEBAN,CEBANMOVIE2,30,500,"February 25, 2019, 00:00","March 10, 2019, 23:59",13 days
608,HAPPYDIRUMAH,HappyK24,0,500,"March 27, 2020, 00:00","April 20, 2020, 23:59",24 days
748,LORDOKU,UNIPINLORDOKU,0,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
