Campaign ID,Campaign Name,Campaign Code,Code Used,Code Quota,Campaign Start Date,Campaign End Date,Promo Duration
100,SUKA ERAFONE EXTEND,SUKADOKU1,30,30,"June 6, 2016, 00:00","June 30, 2016, 23:59",24 days
736,CEBAN,CEBANGAMESOCT,15,"1,000","October 25, 2021, 00:00","November 10, 2021, 23:59",16 days
762,SILIHAICEBAN,SILIHAICEBAN,"1,482","1,500","January 25, 2022, 00:00","February 10, 2022, 23:59",16 days
924,DOKU SOBAT PEJUANG,BITTIMEPEJUANG,100,100,"August 17, 2024, 00:00","September 17, 2024, 23:59",31 days
745,CEBAN,CEBANTAGIHANLIBURAN,749,750,"December 25, 2021, 00:00","January 10, 2022, 23:59",16 days
852,CEBAN ,CEBANGAMEJUNI,"1,500","1,500","May 25, 2023, 00:00","June 10, 2023, 23:59",16 days
864,TDIF,TDIFCODA,2,500,"August 11, 2023, 00:00","August 20, 2023, 23:59",9 days
444,CEBAN OKTOBER ,PULSACEBAN10,0,500,"October 25, 2018, 00:00","November 10, 2018, 23:59",16 days
37,WACOAL BREMI,BREMIWC,1,10,"February 5, 2016, 00:00","February 6, 2016, 23:59",1 days
499,DOKU CEBAN,CEBANTAGIHAN04,473,500,"April 29, 2019, 00:00","May 10, 2019, 23:59",11 days
703,CEBAN,CEBANTAGIHANJUNI,747,750,"June 25, 2021, 00:00","July 10, 2021, 23:59",15 days
88,testEB,EPOY123,1,2,"May 20, 2016, 00:00","May 21, 2016, 23:59",1 days
446,CEBAN OKTOBER ,CEBANPULSA10,496,500,"October 25, 2018, 00:00","November 10, 2018, 23:59",16 days
646,CEBAN,PULSACEBAN007,285,500,"June 25, 2020, 00:00","July 10, 2020, 23:59",15 days
324,DOKU PulsaData CEBAN,PULSACEBAN,"1,440","1,500","January 25, 2018, 00:00","February 5, 2018, 23:59",11 days
99,SUKA EZBUY EXTEND,SUKAEZBUY1,1,300,"June 6, 2016, 00:00","July 31, 2016, 23:59",55 days
477,DOKU CEBAN ,MOVIECEBAN2 ,0,500,"February 25, 2019, 00:00","March 10, 2019, 23:59",13 days
565,DOKU JALAN JALAN,DOKUJALANJALAN,6,500,"December 10, 2019, 00:00","December 31, 2019, 23:59",21 days
737,ISOMEN,BETHSAIDADOKU,0,250,"November 15, 2021, 00:00","December 15, 2021, 23:59",30 days
460,CEBAN DESEMBER ,TAGIHANCEBAN12,279,500,"December 25, 2018, 00:00","January 10, 2019, 23:59",16 days
898,CEBAN,CEBANUNIPINTAHUNBARU,695,750,"December 25, 2023, 00:00","January 10, 2024, 23:59",16 days
92,SUKA MNC,SUKAMUDIK,1,500,"May 24, 2016, 00:00","June 30, 2016, 23:59",37 days
727,ISOMEN,ISOMENDOKU,2,200,"September 25, 2021, 00:00","October 25, 2021, 23:59",30 days
349,Danamon Promosi test ,DWALLETEST ,0,1,"March 1, 2018, 00:00","March 1, 2018, 23:59",0 days
594,CEBAN,CEBANMOVIE02,22,250,"February 25, 2020, 00:00","March 10, 2020, 23:59",14 days
840,BAROKAH RAMADAN,RAMADANAIRASIAFOOD,0,300,"March 22, 2023, 00:00","April 30, 2023, 23:59",39 days
56,test XL 2,WIDI25,0,5,"March 14, 2016, 00:00","March 15, 2016, 23:59",1 days
158,EZY TOP UP 04,EZYTOPUP600,2,100,"October 17, 2016, 00:00","November 17, 2016, 23:59",31 days
543,DREAM,DREAMKLOOK100,9,150,"September 23, 2019, 00:00","October 23, 2019, 23:59",30 days
105,SUKA EZYTRAVEL 2,SUKAEZY2,20,20,"June 10, 2016, 00:00","June 30, 2016, 23:59",20 days
246,Bonus Retail,BONUSRETAIL,862,"1,500","August 15, 2017, 00:00","September 4, 2017, 23:59",20 days
216,Lazada Pulsa150K,LZDPULSA150,3,250,"June 21, 2017, 00:00","September 30, 2017, 23:59",101 days
596,PAKE DOKU DI LAWSON,DOKULAWSON20,8,350,"March 16, 2020, 00:00","April 30, 2020, 23:59",45 days
603,HAPPYDIRUMAH,HappyPulsa,279,"1,000","March 27, 2020, 00:00","April 20, 2020, 23:59",24 days
627,CEBAN APRIL,CEBANMUSIC04,9,500,"April 25, 2020, 00:00","May 10, 2020, 23:59",15 days
299,Jakcloth Minimal,JAKCLOTHMINIMAL,0,100,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
393,test unipin,testuni,5,100,"May 2, 2018, 00:00","May 5, 2018, 23:59",3 days
399,DIORAMA MOX,MOXDIORAMA,0,500,"May 7, 2018, 00:00","June 19, 2018, 23:59",43 days
500,Thank DOKU Its Friday ,TDIFDATA,0,500,"May 10, 2019, 00:00","May 12, 2019, 23:59",2 days
759,CEBANFEBUARY,LIHAINYACEBAN,0,"1,500","January 25, 2022, 00:00","February 10, 2022, 23:59",16 days
236,Indosat 150K,ISATPULSA150,11,100,"August 10, 2017, 00:00","September 30, 2017, 23:59",51 days
412,PULSA CEBAN JULY,PULSACEBAN7,247,500,"July 25, 2018, 00:00","August 10, 2018, 23:59",16 days
772,CEBAN,CEBANYAAPRIL22,"1,465","1,500","March 25, 2022, 00:00","April 10, 2022, 23:59",16 days
442,OBAT GANTENG DISKON SABLENG ,TABLETGANTENG,0,500,"October 1, 2018, 00:00","October 31, 2018, 23:59",30 days
250,Bonus Transportation,BONUSTRANSPORT,23,"1,000","August 15, 2017, 00:00","September 30, 2017, 23:59",46 days
300,Jakcloth Damn I Love Indonesia,JAKCLOTHDILI,0,100,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
23,PROMOCODE2,PROMOCODE2,1,2,"January 5, 2016, 00:00","January 5, 2016, 23:59",0 days
766,CEBAN,MARETCEBANGAMES03,145,500,"February 25, 2022, 00:00","March 10, 2022, 23:59",13 days
328,DOKU Bikin Baper Eiffel I'm in Love,DOKUBIKINBAPER,7,100,"February 5, 2018, 00:00","February 28, 2018, 23:59",23 days
169,TESTXL10,TESTXL10,0,1,"November 3, 2016, 00:00","November 4, 2016, 23:59",1 days
534,NOBARDOKU,NOBARENGDOKU,18,250,"August 5, 2019, 00:00","August 15, 2019, 23:59",10 days
171,Test AXIS 2,TAXIS2,0,1,"November 3, 2016, 00:00","November 4, 2016, 23:59",1 days
254,BONUS 1DEKA Entertainment,1DEKAENTERTAIN,0,750,"September 25, 2017, 00:00","November 30, 2017, 23:59",66 days
447,CEBAN OKTOBER ,CEBANMOVIE10,1,200,"October 25, 2018, 00:00","November 10, 2018, 23:59",16 days
756,LORDOKU,ANAKBARU,20,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
337,Lazada Shopping Seru,SHOPPINGSERU,0,"1,000","February 1, 2018, 00:00","March 31, 2018, 23:59",58 days
385,CEBAN GENFLIX ,GENFLIXCEBAN ,0,100,"April 30, 2018, 00:00","May 10, 2018, 23:59",10 days
938,CEBAN,CEBANCODASEP09,"1,489","1,500","September 25, 2024, 00:00","October 10, 2024, 23:59",15 days
430,OBAT GANTENG DISKON SABLENG ,JAMUGANTENGLAGI,"1,198","2,000","September 12, 2018, 00:00","October 31, 2018, 23:59",49 days
429,DOKU HEMAT BANGET ,DOKUHEMAT10AJA,8,400,"September 1, 2018, 00:00","December 31, 2018, 23:59",121 days
708,CEBANJULI,PULSABULANJULI,18,750,"July 25, 2021, 00:00","August 10, 2021, 23:59",16 days
709,CEBAN,TAGIHANBULANJULI,745,750,"July 25, 2021, 00:00","August 10, 2021, 23:59",16 days
783,APEX,APEXDOKUNIPIN,111,500,"June 14, 2022, 00:00","June 19, 2022, 23:59",5 days
453,CEBAN NOVEMBER ,PULSACEBAN11,298,500,"November 25, 2018, 00:00","December 10, 2018, 23:59",15 days
851,CEBAN,CEBANTAGIHANJUNI66,"1,473","1,500","May 25, 2023, 00:00","June 10, 2023, 23:59",16 days
571,DOKUJALANJALAN,DOKUKLOOK,5,500,"January 1, 2020, 00:00","January 31, 2020, 23:59",30 days
861,TDIF,TDIFUNIPIN23,48,500,"August 11, 2023, 00:00","August 20, 2023, 23:59",9 days
200,GENIT Promo Transport,GENITTRAVEL,21,250,"May 1, 2017, 00:00","July 16, 2017, 23:59",76 days
723,CEBAN,CEBANTAGIHAN99,747,750,"September 25, 2021, 00:00","October 10, 2021, 23:59",15 days
475,DOKU CEBAN ,CEBANTAGIHAN2,265,500,"February 25, 2019, 00:00","March 10, 2019, 23:59",13 days
15,voucheer,voucheer,1,2,"December 30, 2015, 00:00","December 30, 2015, 23:59",0 days
486,Thank DOKU its Friday,TDIFASMARA,0,50,"April 19, 2019, 00:00","April 21, 2019, 23:59",2 days
524,NOBARENGDOKU,DOKUARMYBASEINA,22,500,"July 3, 2019, 00:00","July 5, 2019, 23:59",2 days
752,LORDOKU,UNIPINLORDOKU1,0,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
806,CEBAN,MABARENGOC,750,750,"September 26, 2022, 00:00","October 10, 2022, 23:59",14 days
101,SUKA EZY EXTEND,SUKAEZY1,77,77,"June 6, 2016, 00:00","June 30, 2016, 23:59",24 days
895,JEMPOLAN,DOKUJEMPOLANAA,0,250,"December 20, 2023, 00:00","January 31, 2024, 23:59",42 days
214,Lazada Pulsa 50K,LZDPULSA50,250,250,"June 21, 2017, 00:00","September 30, 2017, 23:59",101 days
321,Harbolnas DOKU 100,DOKUbolnas100,33,500,"December 12, 2017, 00:00","December 31, 2017, 23:59",19 days
102,PROMO CODA,DOKUCODA,3,500,"June 9, 2016, 00:00","August 31, 2016, 23:59",83 days
544,DREAM,DREAMKLOOK200,35,150,"September 23, 2019, 00:00","October 23, 2019, 23:59",30 days
640,CEBAN ,CEBANPULSA07,214,500,"May 25, 2020, 00:00","June 10, 2020, 23:59",16 days
835,CEBAN,CEBANTAGIHANAPRIL4,"1,489","1,500","March 25, 2023, 00:00","April 10, 2023, 23:59",16 days
870,CEBAN,CEBANCODASEP9,739,750,"August 25, 2023, 00:00","September 10, 2023, 23:59",16 days
715,CEBAN,CEBANYAMUSIC,5,250,"August 25, 2021, 00:00","September 10, 2021, 23:59",16 days
275,Pasar GENIT x bonusDOKU - Ria Miranda,BONUSRIAMIRANDA,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
574,test airasia,testAA1,0,10,"January 17, 2020, 00:00","January 18, 2020, 23:59",1 days
807,MLBBDOKU,MLBBDOKU11,17,"1,000","October 11, 2022, 00:00","October 19, 2022, 23:59",8 days
604,HAPPYDIRUMAH,HappyPaketData,6,"1,000","March 27, 2020, 00:00","April 20, 2020, 23:59",24 days
859,CEBAN,CEBANGOCAUG8,734,750,"July 26, 2023, 00:00","August 10, 2023, 23:59",15 days
11,QCVOUCHER2,QCVOUCHER2,2,3,"December 29, 2015, 00:00","December 31, 2015, 23:59",2 days
36,POPAZOP Bremi,BREMI,1,20,"February 5, 2016, 00:00","February 6, 2016, 23:59",1 days
776,CEBAN,CahyaDiCeban,"1,484","1,500","April 25, 2022, 00:00","May 10, 2022, 23:59",15 days
25,PROMOOCODE4,PROMOOCODE4,1,2,"January 5, 2016, 00:00","January 5, 2016, 23:59",0 days
419,CEBAN KEMBALI LAGI,PULSACEBAN8,460,500,"August 25, 2018, 00:00","September 10, 2018, 23:59",16 days
586,CEBAN,CEBANMUSIC1,17,250,"January 25, 2020, 00:00","February 10, 2020, 23:59",16 days
14,vouchertes1,vouchertes1,1,2,"December 30, 2015, 00:00","December 30, 2015, 23:59",0 days
656,DOKUCEBAN,TAGIHANCEBAN09,498,500,"August 25, 2020, 00:00","September 10, 2020, 23:59",16 days
791,PROKLAMASI,AIRASIAPROKLAMASI,0,250,"August 17, 2022, 00:00","August 31, 2022, 23:59",14 days
593,CEBAN,CEBANMUSIC02,16,250,"February 25, 2020, 00:00","March 10, 2020, 23:59",14 days
794,MLBB DOKU,DOKUNIPINMLBB,184,500,"August 20, 2022, 00:00","August 27, 2022, 23:59",7 days
183,DOKUCODA Valentines,CODADOKU60,0,500,"February 20, 2017, 00:00","March 1, 2017, 23:59",9 days
46,TEST ALFA,BREMI3,2,10,"February 15, 2016, 00:00","February 19, 2016, 23:59",4 days
223,PDP Juli - GRAB,GRABJULI,42,"1,000","July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
572,DOKUGAMES,DOKULIFEAFTER,3,"1,000","January 6, 2020, 00:00","February 29, 2020, 23:59",54 days
926,SOBAT PEJUANG DOKU,BBWPEJUANG,3,100,"August 17, 2024, 00:00","September 17, 2024, 23:59",31 days
770,CEBAN,CEBANAPRILGAMES2022,179,750,"March 25, 2022, 00:00","April 10, 2022, 23:59",16 days
13,Promoo1,Promoo1,1,2,"December 30, 2015, 00:00","December 30, 2015, 23:59",0 days
333,DOKU Spotify Ceban,SPOTIFYCEBANJAN,1,500,"February 8, 2018, 00:00","February 24, 2018, 23:59",16 days
600,CEBAN,CEBANTAGIHAN03,497,500,"March 25, 2020, 00:00","April 10, 2020, 23:59",16 days
270,Pasar GENIT x bonusDOKU - JOOX,BONUSJOOX,0,200,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
64,Test XL,DK200,1,2,"March 15, 2016, 00:00","March 16, 2016, 23:59",1 days
775,MARHABANDOKU,CahyaDiRailink,8,100,"April 18, 2022, 00:00","May 18, 2022, 23:59",30 days
456,DOKU X TELKOMSEL,DOKUTELKOMSEL,52,"1,000","November 25, 2018, 00:00","December 10, 2018, 23:59",15 days
615,HAPPYDIRUMAH,HAPPYDIRUMAHCAKDAN,1,50,"March 27, 2020, 00:00","April 13, 2020, 23:59",17 days
635,testhypermart1,testhypermart11,0,100,"April 28, 2020, 00:00","April 30, 2020, 23:59",2 days
49,ENSOGO DOKU,DOKUGO,391,"1,000","February 17, 2016, 00:00","August 17, 2016, 23:59",182 days
106,DOKU MOX,DOKUMOX,3,"5,000","June 13, 2016, 00:00","July 31, 2016, 23:59",48 days
173,DOKUBOLNASALFA,DOKUBOLNASALFA,100,100,"December 12, 2016, 00:00","December 14, 2016, 23:59",2 days
468,DOKU CEBAN ,MUSICEBAN1,43,500,"January 25, 2019, 00:00","February 10, 2019, 23:59",16 days
580,ANGPAO DOKU 2020 ,ANGPAOGAMERS,0,"1,000","January 24, 2020, 00:00","March 10, 2020, 23:59",46 days
42,DOKU ANGPAO,DOANG,500,500,"February 9, 2016, 00:00","February 29, 2016, 23:59",20 days
735,CEBAN,CEBANMUSICOCT,5,250,"October 25, 2021, 00:00","November 10, 2021, 23:59",16 days
401,DOKU NOBAR ,NOBARDOKU,29,"1,000","May 15, 2018, 00:00","May 31, 2018, 23:59",16 days
406,DOKU CEBAN TAGIHAN ,TAGIHANCEBAN6,191,250,"June 25, 2018, 00:00","July 10, 2018, 23:59",15 days
820,KAMSIADOKU,TSICNY,0,200,"January 20, 2023, 00:00","February 20, 2023, 23:59",31 days
514,Thank DOKU its Friday,TDIFMOVIE4,37,500,"June 21, 2019, 00:00","June 23, 2019, 23:59",2 days
537,GOBAN,GOBANSERU,0,100,"August 26, 2019, 00:00","August 31, 2019, 23:59",5 days
196,Air Asia NgetripHoki,AANGETRIPHOKI100,26,475,"March 27, 2017, 00:00","April 30, 2017, 23:59",34 days
529,DOKU CEBAN ,CEBANTAGIHAN7,135,500,"July 25, 2019, 00:00","August 10, 2019, 23:59",16 days
778,CEBAN,CahyaDiGame,488,500,"April 25, 2022, 00:00","May 10, 2022, 23:59",15 days
34,Voucherr,Voucherr,1,2,"January 11, 2016, 00:00","January 15, 2016, 23:59",4 days
894,JEMPOLAN,DOKUJEMPOLANUNIPIN,250,250,"December 20, 2023, 00:00","January 31, 2024, 23:59",42 days
266,Indosat Pulsa,ISATPLS150,2,100,"October 23, 2017, 00:00","December 31, 2017, 23:59",69 days
343,TESTGTUNES 1,TESTGTUNES,0,20,"February 25, 2018, 00:00","February 28, 2018, 23:59",3 days
280,Pasar GENIT x bonusDOKU - Citilink,BONUSCITILINK,0,50,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
224,PDPJuli - KAI,KAIJULI,1,100,"July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
260,testing 3,testing3,0,20,"October 1, 2017, 00:00","October 31, 2017, 23:59",30 days
674,CEBAN,CEBANMUSICDECEMBER,5,250,"December 25, 2020, 00:00","January 10, 2021, 23:59",16 days
685,DOKU CEBAN,MUSICNYACEBAN,4,250,"March 25, 2021, 00:00","April 10, 2021, 23:59",16 days
302,Jakcloth Book My Show,JAKCLOTHBMS,0,100,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
918,CEBAN,CEBANTAGIHAN77,"1,499","1,500","July 25, 2024, 00:00","August 10, 2024, 23:59",16 days
932,CEBAN,CEBANUNIPIN008,725,750,"August 25, 2024, 00:00","September 10, 2024, 23:59",16 days
172,DOKUBOLNAS,DOKUBOLNAS,15,"1,400","December 12, 2016, 00:00","December 14, 2016, 23:59",2 days
418,CEBAN KEMBALI LAGI ,TAGIHANCEBAN8,248,250,"August 25, 2018, 00:00","September 10, 2018, 23:59",16 days
220,PDPJuli - Spotify,SPOTIFYJULI,10,200,"July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
598,CEBAN,PULSACEBAN3,479,500,"March 25, 2020, 00:00","April 10, 2020, 23:59",16 days
290,Pasar GENIT x bonusDOKU - Minimal,BONUSMINIMAL,0,250,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
492,DOKU CEBAN,MUSICEBAN4,0,250,"April 25, 2019, 00:00","May 10, 2019, 23:59",15 days
793,PROKLAMASI,TSIPROKLAMASI,0,250,"August 17, 2022, 00:00","August 31, 2022, 23:59",14 days
687,DOKU CEBAN,PULSANYACEBAN,285,750,"March 25, 2021, 00:00","April 10, 2021, 23:59",16 days
788,CEBAN,CEBANTAGIHAN8,727,750,"July 25, 2022, 00:00","August 10, 2022, 23:59",16 days
398,DIORAMA KFC,KFCDIORAMA ,0,"1,250","May 7, 2018, 00:00","June 19, 2018, 23:59",43 days
480,DOKU CEBAN,CEBANPULSA3,234,500,"March 25, 2019, 00:00","April 10, 2019, 23:59",16 days
908,TestingBnetfit,TestBnet27,0,20,"March 27, 2024, 00:00","March 28, 2024, 23:59",1 days
569,CEBAN DESEMBER,CEBANMUSIC12,18,250,"December 25, 2019, 00:00","January 10, 2020, 23:59",16 days
249,Bonus Digital Content,BONUSDIGI,6,"1,000","August 15, 2017, 00:00","September 30, 2017, 23:59",46 days
279,Pasar GENIT x bonusDOKU - OrangeTV,BONUSORANGETV,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
316,Harbolnas DOKU 50K,DOKUBOLNAS50,13,750,"December 12, 2017, 00:00","December 31, 2017, 23:59",19 days
919,CEBAN,CEBANUNIPIN77,706,750,"July 25, 2024, 00:00","August 10, 2024, 23:59",16 days
414,DOKU HEMAT ,DOKUHEMAT30,2,100,"July 1, 2018, 00:00","August 31, 2018, 23:59",61 days
832,CEBAN,CEBANTAGIHANTIGA,"1,488","1,500","February 25, 2023, 00:00","March 10, 2023, 23:59",13 days
585,CEBAN,CEBANTAGIHAN1,81,500,"January 25, 2020, 00:00","January 10, 2020, 23:59",-14 days
699,CEBAN,CEBANTAGIHANMEI,748,750,"May 25, 2021, 00:00","June 10, 2021, 23:59",16 days
325,DOKU Billers CEBAN,BILLERCEBAN,10,"1,000","January 25, 2018, 00:00","February 5, 2018, 23:59",11 days
391,KFC test promo,KFCTEST,0,100,"May 2, 2018, 00:00","May 5, 2018, 23:59",3 days
623,TESTALFAC,TESTALFAC,0,5,"April 2, 2020, 00:00","April 4, 2020, 23:59",2 days
638,MARHABAN DOKU ,MARHABANSEHAT,0,250,"May 18, 2020, 00:00","June 18, 2020, 23:59",31 days
511,DOKU CEBAN,CEBANTAGIHAN5,100,500,"May 25, 2019, 00:00","June 10, 2019, 23:59",16 days
61,TEST SIMPATI,AKBAR25,0,8,"March 14, 2016, 00:00","March 15, 2016, 23:59",1 days
751,LORDOKU,UNIPINLORDOKUANAKBARU,0,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
813,CEBAN,CEBANGAMESNOV,"1,492","1,500","November 25, 2022, 00:00","December 10, 2022, 23:59",15 days
724,CEBAN,CEBANMUSIC99,3,250,"September 25, 2021, 00:00","October 10, 2021, 23:59",15 days
258,test bagimu,testvoucher,20,20,"October 1, 2017, 00:00","October 31, 2017, 23:59",30 days
269,Indosat Pulsa 1000,ISATPLS1JUTA,2,100,"October 23, 2017, 00:00","December 31, 2017, 23:59",69 days
366,DOKU PEDAS NINE to NINE,PEDASNINE,1,100,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
454,CEBAN NOVEMBER,MUSICEBAN11,71,300,"November 25, 2018, 00:00","December 10, 2018, 23:59",15 days
706,CEBAN,CEBANCODAJUNI,68,500,"June 25, 2021, 00:00","July 10, 2021, 23:59",15 days
94,SUKA JKT 48,SUKAJKT48,0,200,"May 24, 2016, 00:00","June 5, 2016, 23:59",12 days
860,CEBAN,CEBANGAMEAUG8,"1,181","1,500","July 25, 2023, 00:00","August 10, 2023, 23:59",16 days
876,CEBAN,CEBANUNIPINOCT10,654,750,"September 25, 2023, 00:00","October 10, 2023, 23:59",15 days
1,Test production 1,TESTPROD1,0,100,"December 15, 2015, 00:00","December 18, 2015, 23:59",3 days
542,DREAM,DREAMKLOOK50,3,500,"September 23, 2019, 00:00","October 23, 2019, 23:59",30 days
339,test sinta ,DOKUSINTA,0,2,"February 23, 2018, 00:00","February 24, 2018, 23:59",1 days
198,Salam Al Azhar Milad Grab,SALAMGRAB,16,"1,000","April 6, 2017, 00:00","May 31, 2017, 23:59",55 days
881,TDIF,TDIFUNIPIN10,18,"1,500","September 22, 2023, 00:00","October 10, 2023, 23:59",18 days
417,CEBAN KEMBALI LAGI,SPOTIFYCEBAN8,93,100,"August 25, 2018, 00:00","September 10, 2018, 23:59",16 days
879,MLBB GATCHA,DAPETINGATCHANYA,0,500,"September 20, 2023, 00:00","September 29, 2023, 23:59",9 days
441,test railink,DOKURAILINKTEST,0,20,"September 28, 2018, 00:00","September 30, 2018, 23:59",2 days
60,Test XL 5,JO25,1,6,"March 14, 2016, 00:00","March 15, 2016, 23:59",1 days
39,BREMIWACOAL2,BWC2,2,10,"February 6, 2016, 00:00","February 7, 2016, 23:59",1 days
166,TESTXL 7,TESTXL7,0,1,"November 2, 2016, 00:00","November 3, 2016, 23:59",1 days
482,DOKU CEBAN,CEBANMUSIC3,39,250,"March 25, 2019, 00:00","April 10, 2019, 23:59",16 days
470,ANGPAODOKU,DOKUJOOX25,1,500,"February 5, 2019, 00:00","February 28, 2019, 23:59",23 days
584,CEBAN ,CEBANPULSA1,486,500,"January 25, 2020, 00:00","February 10, 2020, 23:59",16 days
862,TDIF,TDIFBITTIME23,0,100,"August 11, 2023, 00:00","August 20, 2023, 23:59",9 days
910,RAMADANBNET,RAMADANBNETFIT20,2,200,"March 27, 2024, 00:00","April 30, 2024, 23:59",34 days
182,DOKUCODA Valentine 1,CODADOKU45,0,500,"February 20, 2017, 00:00","March 1, 2017, 23:59",9 days
148,testisat25,TESTISAT25,1,2,"September 20, 2016, 00:00","September 21, 2016, 23:59",1 days
408,DOKU CEBAN SPOTIFY,SPOTIFYCEBAN6,63,100,"June 25, 2018, 00:00","July 10, 2018, 23:59",15 days
18,PromoCodeRegister,PromoCodeRegister,2,3,"December 31, 2015, 00:00","January 9, 2016, 23:59",9 days
24,PROMOCODE3,PROMOCODE3,1,2,"January 5, 2016, 00:00","January 5, 2016, 23:59",0 days
288,Pasar GENIT x bonusDOKU - REDDOORZ,BONUSREDDOORZ,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
476,DOKU CEBAN,CEBANMUSIC2,43,250,"February 25, 2019, 00:00","March 10, 2019, 23:59",13 days
