Campaign ID,Campaign Name,Campaign Code,Code Used,Code Quota,Campaign Start Date,Campaign End Date,Promo Duration
812,CEBAN ,CEBANTAGIHANNOV,"1,471","1,500","November 25, 2022, 00:00","December 10, 2022, 23:59",15 days
329,Untung pakeDOKU Lazada,LZDSERU,1,"1,000","February 1, 2018, 00:00","February 28, 2018, 23:59",27 days
483,DOKU CEBAN ,CEBANMOVIE3,33,250,"March 25, 2019, 00:00","April 10, 2019, 23:59",16 days
556,Test Unipin ,testunipin,0,10,"October 23, 2019, 00:00","October 27, 2019, 23:59",4 days
665,CEBAN,CEBANOVEMBER,112,500,"November 25, 2020, 00:00","December 10, 2020, 23:59",15 days
818,CEBAN,GOC12,748,750,"December 25, 2022, 00:00","January 10, 2023, 23:59",16 days
230,PDPJuli - Althea,ALTHEAJULI,8,100,"July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
313,Harbolnas DOKU Lazada 1212,DOKULZD1212,250,250,"December 12, 2017, 00:00","December 31, 2017, 23:59",19 days
915,CEBAN,CEBANGOCJANUARI,"1,432","1,500","June 25, 2024, 00:00","July 10, 2024, 23:59",15 days
909,RAMADANBNETFIT,RAMADANBNET10,0,200,"March 27, 2024, 00:00","April 30, 2024, 23:59",34 days
346,DOKU PULSA CEBAN FEBUARY,PULSACEBANLAGI,988,"1,000","February 25, 2018, 00:00","March 5, 2018, 23:59",8 days
72,test rl,RLB20,0,30,"April 15, 2016, 00:00","April 21, 2016, 23:59",6 days
160,Test XL,TESTXL1,0,4,"November 2, 2016, 00:00","November 3, 2016, 23:59",1 days
278,Pasar GENIT x bonusDOKU - GENFLIX,BONUSGENFLIX,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
310,Jakcloth Bolt,OBRALBOLT,3,150,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
507,Thank DOKU its Friday,TDIFBMS2,2,100,"May 17, 2019, 00:00","May 19, 2019, 23:59",2 days
494,DOKU CEBAN,CEBANMOVIE4,171,250,"April 25, 2019, 00:00","May 10, 2019, 23:59",15 days
892,CEBAN,DECEMBERJEMPOLANGOC,727,750,"November 25, 2023, 00:00","December 10, 2023, 23:59",15 days
104,testing coda 2,testingcoda2,0,2,"June 9, 2016, 00:00","June 9, 2016, 23:59",0 days
504,DOKU MARHABAN ,DOKUMARHABAN,37,500,"May 6, 2019, 00:00","June 12, 2019, 23:59",37 days
535,GOBAN,PULSAGOBAN,231,250,"August 26, 2019, 00:00","August 31, 2019, 23:59",5 days
215,Lazada Pulsa 100K,LZDPULSA100,250,250,"June 21, 2017, 00:00","September 30, 2017, 23:59",101 days
560,DOKU CEBAN,CEBANPULSA11,479,500,"November 25, 2019, 00:00","December 10, 2019, 23:59",15 days
164,TEST XL 5,TESTXL5,0,2,"November 2, 2016, 00:00","November 3, 2016, 23:59",1 days
472,DOKU CEBAN FEBRUARY ,CEBANPULSA2,213,500,"February 25, 2019, 00:00","March 10, 2019, 23:59",13 days
702,CEBAN,CEBANUNIPINMEI,17,500,"May 25, 2021, 00:00","June 10, 2021, 23:59",16 days
863,TDIF,TDIFBITTIME,248,250,"August 11, 2023, 00:00","August 20, 2023, 23:59",9 days
397,DIORAMA DEZEER,DIORAMADEEZER,0,250,"May 7, 2018, 00:00","June 19, 2018, 23:59",43 days
550,TEST,TEST1234,0,1,"October 17, 2019, 00:00","October 18, 2019, 23:59",1 days
357,DOKU PEDAS SATVRDAYS,PEDASATV,0,300,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
922,testgaruda24,testGA24,0,100,"July 29, 2024, 00:00","July 30, 2024, 23:59",1 days
248,Bonus Billers,BONUSBILLER,47,"1,000","August 15, 2017, 00:00","September 4, 2017, 23:59",20 days
410,AYOK GRAB DOKU,DOKUGRAB,500,500,"July 1, 2018, 00:00","August 1, 2018, 23:59",31 days
613,HAPPYDIRUMAH,SARIHAPPYDIRUMAH,1,50,"March 27, 2020, 00:00","April 13, 2020, 23:59",17 days
62,Disc 10%,IJO10,1,1,"March 14, 2016, 00:00","March 15, 2016, 23:59",1 days
403,CEBAN TAGIHAN MEI ,TAGIHANCEBAN5,116,250,"May 25, 2018, 00:00","June 5, 2018, 23:59",11 days
208,DIORAMA TEST,DIORAMATEST,0,10,"June 7, 2017, 00:00","June 30, 2017, 23:59",23 days
785,CEBAN,CEBANJUNIGAME,499,500,"June 25, 2022, 00:00","July 10, 2022, 23:59",15 days
197,PHM NgetripHoki,PHMNGETRIPHOKI100,0,500,"March 27, 2017, 00:00","April 30, 2017, 23:59",34 days
245,Bonus F&B,BONUSFNB,0,500,"August 15, 2017, 00:00","September 4, 2017, 23:59",20 days
606,HAPPYDIRUMAH,HappyCoda,29,"1,000","March 27, 2020, 00:00","April 20, 2020, 23:59",24 days
618,testalfacart1,alfacart1,0,100,"April 2, 2020, 00:00","April 4, 2020, 23:59",2 days
743,CEBAN,CEBANMUSICDEC,1,250,"November 25, 2021, 00:00","December 10, 2021, 23:59",15 days
799,PROMO DOKU,AIRASIADOKU,0,100,"September 1, 2022, 00:00","September 17, 2022, 23:59",16 days
680,CEBAN,ANGPAOCEBAN,121,"1,000","February 25, 2021, 00:00","March 10, 2021, 23:59",13 days
758,test biller,testtest1234,0,10,"January 24, 2022, 00:00","January 25, 2022, 23:59",1 days
592,CEBAN,CEBANTAGIHAN02,497,500,"February 25, 2020, 00:00","March 10, 2020, 23:59",14 days
459,DOKU TELKOMSEL,TELKOMSEL10,25,"2,000","December 11, 2018, 00:00","December 31, 2018, 23:59",20 days
782,CEBAN,CEBANGAMESMEI55,604,750,"May 25, 2022, 00:00","June 10, 2022, 23:59",16 days
927,DOKU SOBAT PEJUANG,GARUDAPEJUANG1,0,25,"August 17, 2024, 00:00","September 17, 2024, 23:59",31 days
753,LORDOKU,GOCLORDOKU,0,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
89,SUKA CENTURY,SUKACENTURY,297,500,"May 24, 2016, 00:00","July 31, 2016, 23:59",68 days
880,TDIF,TDIFCODA10,160,"1,500","September 22, 2023, 00:00","October 10, 2023, 23:59",18 days
79,test tauzia group,T1000,1,12,"May 13, 2016, 00:00","May 17, 2016, 23:59",4 days
277,Pasar GENIT x bonusDOKU - K24,BONUSK24,0,50,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
232,PulsaDOKU - KAI,PAKEDOKUKATF,103,200,"July 26, 2017, 00:00","August 31, 2017, 23:59",36 days
451,BIGO PROMO ,BIGO10,331,"1,000","November 19, 2018, 00:00","December 19, 2018, 23:59",30 days
722,CEBAN,CEBANPULSA99,18,500,"September 25, 2021, 00:00","October 10, 2021, 23:59",15 days
903,CEBAN,CEBANCODA24,"1,301","1,500","February 25, 2024, 00:00","March 10, 2024, 23:59",14 days
822,KAMSIADOKU,K24CNY,0,200,"January 20, 2023, 00:00","February 20, 2023, 23:59",31 days
156,EZY TOP UP 02,EZYTOPUP200,5,250,"October 17, 2016, 00:00","November 17, 2016, 23:59",31 days
612,HAPPYDIRUMAH,CAKDANHAPPYDIRUMAH,0,50,"March 27, 2020, 00:00","April 13, 2020, 23:59",17 days
811,testing,testi123,0,100,"October 17, 2022, 00:00","October 18, 2022, 23:59",1 days
455,CEBAN NOVEMBER,MOVIECEBAN11,0,300,"November 25, 2018, 00:00","December 10, 2018, 23:59",15 days
843,BAROKAH RAMADAN,RAMADANHOOPS,0,100,"March 22, 2023, 00:00","April 10, 2023, 23:59",19 days
306,Jakcloth Citilink,JAKCLOTHCITILINK,0,100,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
229,PDPJuli - Listrik,LISTRIKJULI,496,500,"July 24, 2017, 00:00","August 31, 2017, 23:59",38 days
551,DOKU CEBAN,PULSA1010,497,500,"October 25, 2019, 00:00","November 10, 2019, 23:59",16 days
348,SPOTIFY CEBAN FEBUARY,SPOTIFYCEBANLAGI,15,500,"February 25, 2018, 00:00","March 5, 2018, 23:59",8 days
53,RAILINK TEST2,MILA100,0,10,"February 19, 2016, 00:00","February 22, 2016, 23:59",3 days
285,Pasar GENIT x bonusDOKU - BODYSHOP,BONUSBODYSHOP,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
519,DOKU CEBAN,CEBANMUSIC6,34,250,"June 25, 2019, 00:00","July 10, 2019, 23:59",15 days
802,PROMO DOKU,DOKUBALIZOO,0,100,"September 1, 2022, 00:00","September 17, 2022, 23:59",16 days
691,RAZER GOLD,RAZERGOLDOKU,500,500,"March 26, 2021, 00:00","April 26, 2021, 23:59",31 days
686,DOKU CEBAN,TAGIHANYACEBAN,746,750,"March 25, 2021, 00:00","April 10, 2021, 23:59",16 days
900,CEBAN,CEBANTAGIHAN24,"1,500","1,500","February 25, 2024, 00:00","March 10, 2024, 23:59",14 days
878,CEBAN,CEBANGOCOCT10,719,750,"September 25, 2023, 00:00","October 10, 2023, 23:59",15 days
274,Pasar GENIT x bonusDOKU - Jansport,BONUSJANSPORT,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
32,TestPromo,TestPromo,1,2,"January 6, 2016, 00:00","January 6, 2016, 23:59",0 days
754,LORDOKU,GOCLORDOKU1,0,500,"December 27, 2021, 00:00","January 10, 2022, 23:59",14 days
853,CEBAN,CEBANGOCJUNI,750,750,"May 25, 2023, 00:00","June 10, 2023, 23:59",16 days
738,isomen,BUMAMEDOKU,4,250,"November 15, 2021, 00:00","December 15, 2021, 23:59",30 days
545,test,test123,0,1,"September 20, 2019, 00:00","September 21, 2019, 23:59",1 days
35,PROMOTEST1,promotest1,0,7,"January 27, 2016, 00:00","January 28, 2016, 23:59",1 days
252,Bonus Travel,BONUSTRAVEL,0,500,"August 15, 2017, 00:00","September 30, 2017, 23:59",46 days
730,testisomen,test12345678,0,20,"October 6, 2021, 00:00","October 8, 2021, 23:59",2 days
614,HAPPYDIRUMAH,test1,0,5,"March 27, 2020, 00:00","April 13, 2020, 23:59",17 days
12,VOUCHER1,VOUCHER1,0,2,"December 30, 2015, 00:00","December 30, 2015, 23:59",0 days
564,DOKU CEBAN,CEBANMOVIE11,9,250,"November 25, 2019, 00:00","December 10, 2019, 23:59",15 days
877,CEBAN,CEBANCODAOCT10,659,750,"September 25, 2023, 00:00","October 10, 2023, 23:59",15 days
195,SMARKDOKU,SMARKDOKU,0,500,"April 1, 2017, 00:00","June 30, 2017, 23:59",90 days
83,test marcell 3,TA300,0,2,"May 16, 2016, 00:00","May 17, 2016, 23:59",1 days
934,CEBAN,CEBANBILLER009,127,"1,500","September 25, 2024, 00:00","October 10, 2024, 23:59",15 days
54,test pulsa XL 1,TPXL1,0,10,"March 10, 2016, 00:00","March 12, 2016, 23:59",2 days
837,BAROKAH RAMADAN,MARHABANYAUNIPIN,999,"1,000","March 22, 2023, 00:00","April 21, 2023, 23:59",30 days
531,DOKU CEBAN,CEBANMOVIE7,0,500,"July 25, 2019, 00:00","August 10, 2019, 23:59",16 days
20,Promootesregdate,Promootesregdate,1,3,"December 31, 2015, 00:00","January 9, 2016, 23:59",9 days
436,CEBAN SEPTEMBER,CEBANMUSIC,73,300,"September 25, 2018, 00:00","October 10, 2018, 23:59",15 days
642,CEBAN,CEBANMUSIC07,9,250,"May 25, 2020, 00:00","June 10, 2020, 23:59",16 days
341,test sinta ,DOKUSINTA2,0,1,"February 23, 2018, 00:00","February 24, 2018, 23:59",1 days
371,CEBAN APRIL GENFLIX,GENFLIXCEBAN4,0,100,"April 25, 2018, 00:00","May 5, 2018, 23:59",10 days
536,GOBAN,TAGIHANGOBAN,187,250,"August 26, 2019, 00:00","August 31, 2019, 23:59",5 days
659,CEBAN,CEBANTAGIHAN100,494,500,"September 25, 2020, 00:00","October 10, 2020, 23:59",15 days
804,CEBAN,MABARENGDOKU,"1,500","1,500","September 25, 2022, 00:00","October 10, 2022, 23:59",15 days
789,CEBAN,CEBANGAME8,498,500,"July 25, 2022, 00:00","August 10, 2022, 23:59",16 days
372,GTUNES CEBAN APRIL,GTUNESCEBAN4,0,100,"April 25, 2018, 00:00","May 5, 2018, 23:59",10 days
671,test campaign nonton,test123456,0,100,"November 30, 2020, 00:00","December 1, 2020, 23:59",1 days
154,EZY TOP UP 2,EZYTOPUP20,3,250,"October 17, 2016, 00:00","November 17, 2016, 23:59",31 days
370,SPOTIFY CEBAN APRIL,SPOTIFYCEBAN4,41,100,"April 25, 2018, 00:00","May 5, 2018, 23:59",10 days
77,ALTHEA,BEAUTY,500,500,"May 4, 2016, 00:00","December 31, 2016, 23:59",241 days
697,CEBAN,CEBANTAGIHAPRIL,750,750,"April 25, 2021, 00:00","May 10, 2021, 23:59",15 days
28,PROMOCODE6,PROMOCODE6,1,2,"January 6, 2016, 00:00","January 6, 2016, 23:59",0 days
86,test althea 3,AIR50,0,1,"May 17, 2016, 00:00","May 18, 2016, 23:59",1 days
749,test campaign 1,testtest,0,10,"December 24, 2021, 00:00","December 25, 2021, 23:59",1 days
243,testcinemaxx,lk21,0,50,"August 15, 2017, 00:00","August 17, 2017, 23:59",2 days
289,Pasar GENIT x bonusDOKU - The Body Shop,BONUSTBS,3,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
779,CEBAN,TAGIHANCEBANMEI05,0,"1,500","May 25, 2022, 00:00","June 10, 2022, 23:59",16 days
314,Harbolnas Alfa ,DOKUALFA1212,0,100,"December 12, 2017, 00:00","December 31, 2017, 23:59",19 days
830,test bittime 2,testlagi10,0,10,"February 14, 2023, 00:00","February 15, 2023, 23:59",1 days
875,CEBAN,CEBANBILLEROCT001,"1,492","1,500","September 25, 2023, 00:00","October 10, 2023, 23:59",15 days
890,CEBAN,DECEMBERJEMPOLANUNIPIN,700,750,"November 25, 2023, 00:00","December 10, 2023, 23:59",15 days
628,CEBAN APRIL,CEBANPULSA04,0,500,"April 25, 2020, 00:00","May 10, 2020, 23:59",15 days
650,CEBAN,CEBANTAGIHAN08,500,500,"July 25, 2020, 00:00","August 10, 2020, 23:59",16 days
675,CEBAN,CEBANONTON1,0,500,"January 25, 2021, 00:00","February 10, 2021, 23:59",16 days
74,PROMO RAILINK,BANGKOK,20,"2,000","April 20, 2016, 00:00","July 31, 2016, 23:59",102 days
461,CEBAN DESEMBER,PULSACEBAN12,466,500,"December 25, 2018, 00:00","January 10, 2019, 23:59",16 days
282,Pasar GENIT x bonusDOKU - JATIMPARK,BONUSJATIMPARK,0,100,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
605,HAPPYDIRUMAH,HappyUnipin,0,"1,000","March 27, 2020, 00:00","April 20, 2020, 23:59",24 days
22,PROMOOCODE1,PROMOOCODE1,2,2,"January 4, 2016, 00:00","January 3, 2016, 23:59",0 days
838,BAROKAH RAMADAN,RAMADANRAILINK,0,100,"March 22, 2023, 00:00","April 30, 2023, 23:59",39 days
193,SMARK DOKU,SMARKDOKUPEDASTEST,0,500,"March 31, 2017, 00:00","May 31, 2017, 23:59",61 days
681,CEBAN,ANGPAOCEBANTAGIHAN,496,500,"February 25, 2021, 00:00","March 10, 2021, 23:59",13 days
833,CEBAN,CEBANGAMESTIGA,"1,498","1,500","February 25, 2023, 00:00","March 10, 2023, 23:59",13 days
855,CEBAN,CEBANBILLERJULI7,"1,459","1,500","June 25, 2023, 00:00","July 10, 2023, 23:59",15 days
242,cinemaxtest,testcode21,0,5,"August 14, 2017, 00:00","August 17, 2017, 23:59",3 days
176,CODA Valentine 3,DOKUCODA90,4,500,"February 10, 2017, 00:00","February 19, 2017, 23:59",9 days
434,CEBAN SEPTEMBER ,TAGIHANCEBAN9,392,500,"September 25, 2018, 00:00","October 10, 2018, 23:59",15 days
767,CEBAN,CEBANMUSICMARET03,2,250,"February 25, 2022, 00:00","March 10, 2022, 23:59",13 days
576,ANGPAO DOKU 2020,ANGPAOSRIWIJAYA,73,500,"January 20, 2020, 00:00","March 10, 2020, 23:59",50 days
866,TDIF,TDIFLEVIS23,0,100,"August 11, 2023, 00:00","August 20, 2023, 23:59",9 days
209,DIORAMA 25K,DIORAMA25,74,"1,500","June 7, 2017, 00:00","June 30, 2017, 23:59",23 days
602,CEBAN,CEBANMUSIC03,12,250,"March 25, 2020, 00:00","April 10, 2020, 23:59",16 days
394,test kfc dio,testkfcdio,0,100,"May 2, 2018, 00:00","May 5, 2018, 23:59",3 days
698,CEBAN,CEBANMUSICPAPRIL,6,250,"April 25, 2021, 00:00","May 10, 2021, 23:59",15 days
573,TEST ,TEST1,0,10,"January 16, 2020, 00:00","January 17, 2020, 23:59",1 days
933,CEBAN,CEBANCODA008,"1,448","1,500","August 25, 2024, 00:00","September 10, 2024, 23:59",16 days
95,Test Erafone,ERA123,1,3,"May 26, 2016, 00:00","May 27, 2016, 23:59",1 days
369,TAGIHAN CEBAN APRIL,TAGIHANCEBAN4,67,250,"April 25, 2018, 00:00","May 5, 2018, 23:59",10 days
421,DOKU HEMAT BANGET ,DOKUHEMAT20BGT,7,400,"September 1, 2018, 00:00","December 31, 2018, 23:59",121 days
379,CEBAN SUSHIROLL APRIL,TESTSUSHI,0,10,"April 25, 2018, 00:00","April 26, 2018, 23:59",1 days
469,ANGPAODOKU,ANGPAODOKU10,57,"2,000","February 5, 2019, 00:00","February 28, 2019, 23:59",23 days
746,CEBAN,CEBANPULSALIBURAN,51,750,"December 25, 2021, 00:00","January 10, 2022, 23:59",16 days
55,test Red,R20,1,11,"March 11, 2016, 00:00","March 14, 2016, 23:59",3 days
513,DOKU CEBAN,CEBANMOVIE5,147,250,"May 25, 2019, 00:00","June 10, 2019, 23:59",16 days
731,test lagi ,testlagi1,0,100,"October 12, 2021, 00:00","October 16, 2021, 23:59",4 days
185,DOKUCODA Valentines 4,CODADOKU120,1,250,"February 20, 2017, 00:00","March 1, 2017, 23:59",9 days
663,CEBAN,CEBANTAGIHAN011,491,500,"October 25, 2020, 00:00","November 10, 2020, 23:59",16 days
204,GENIT LIFESTYLE,GENITSTYLE,114,900,"May 8, 2017, 00:00","June 30, 2017, 23:59",53 days
184,DOKUCODA Valentines,CODADOKU90,0,500,"February 20, 2017, 00:00","March 1, 2017, 23:59",9 days
322,Tunas Wallet,DOKUTUNAS,0,"1,000","December 15, 2017, 00:00","June 30, 2018, 23:59",197 days
871,CEBAN,CEBANUNIPIN99,733,750,"August 25, 2023, 00:00","September 10, 2023, 23:59",16 days
449,BIGO,BIGOTEN,5,5,"November 6, 2018, 00:00","November 8, 2018, 23:59",2 days
581,ANGPAO DOKU 2020,ANGPAOG2G,0,500,"January 24, 2020, 00:00","March 10, 2020, 23:59",46 days
490,DOKUCEBAN,CEBANPULSA4,478,500,"April 25, 2019, 00:00","May 10, 2019, 23:59",15 days
257,DOKU Spotify October,OKTAFESTDOKU,144,"3,350","October 1, 2017, 00:00","November 5, 2017, 23:59",35 days
882,CEBAN,CEBANBILLER011,0,"1,500","October 25, 2023, 00:00","November 10, 2023, 23:59",16 days
568,CEBAN DESEMBER,CEBANTAGIHAN12,500,500,"December 25, 2019, 00:00","January 10, 2020, 23:59",16 days
896,CEBAN,CEBANTAGIHANTAHUNBARU,"1,499","1,500","December 25, 2023, 00:00","January 10, 2024, 23:59",16 days
905,BERKAHRAMADAN,BNETFITDOKU20,0,200,"March 20, 2024, 00:00","April 30, 2024, 23:59",41 days
426,Resep Ganteng ,PUYERGANTENGAJA,0,100,"September 10, 2018, 00:00","October 31, 2018, 23:59",51 days
929,SOBAT PEJUANG DOKU,PEJUANGARUDA5,0,50,"August 17, 2024, 00:00","September 17, 2024, 23:59",31 days
355,SPOTIFY CEBAN TIGA,SPOTIFYCEBANTIGA,42,500,"March 25, 2018, 00:00","April 5, 2018, 23:59",11 days
750,test test campaign,test test test ,0,100,"December 24, 2021, 00:00","December 25, 2021, 23:59",1 days
827,test bittime,testbittime,0,100,"January 30, 2023, 00:00","February 3, 2023, 23:59",4 days
440,DOKU RAILINK ,DOKURAILINK,23,"1,500","October 1, 2018, 00:00","October 31, 2018, 23:59",30 days
660,CEBAN,CEBANMUSIC100,7,250,"September 25, 2020, 00:00","October 10, 2020, 23:59",15 days
463,CEBAN DESEMBER ,MOVIECEBAN12,0,250,"December 25, 2018, 00:00","January 10, 2019, 23:59",16 days
841,BAROKAH RAMADAN,RAMADANJALANJALAN,0,500,"March 22, 2023, 00:00","April 10, 2023, 23:59",19 days
887,CEBAN,CEBANUNIPINOV11,724,750,"October 25, 2023, 00:00","November 10, 2023, 23:59",16 days
191,PHM NgetripHoki,PHMNGETRIPHOKI,1,"500,000","March 27, 2017, 00:00","April 2, 2017, 23:59",6 days
271,Pasar GENIT x bonusDOKU - KAI,BONUSKAI,0,200,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
913,RamadanBnetfit,BNETFITRAMADAN10,1,200,"March 27, 2024, 00:00","April 30, 2024, 23:59",34 days
152,CODA PRINCESS,CODADREAM,4,"1,000","September 28, 2016, 00:00","October 31, 2016, 23:59",33 days
579,ANGPAO DOKU 2020,ANGPAOKLOOK,11,250,"February 1, 2020, 00:00","March 31, 2020, 23:59",59 days
597,PAKE DOKU DI LAWSON,LAWSONDOKU30,7,300,"March 16, 2020, 00:00","April 30, 2020, 23:59",45 days
911,RamadanBnetfit,RAMADANBNETFIT10,33,200,"March 27, 2024, 00:00","April 30, 2024, 23:59",34 days
304,Jakcloth KFC,JAKCLOTHKFC,0,100,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
780,CEBAN,CEBANTAGIHANMEI55,537,"1,500","May 25, 2022, 00:00","June 10, 2022, 23:59",16 days
801,PROMO DOKU,DOKUTAMANSAFARI,0,100,"September 1, 2022, 00:00","September 17, 2022, 23:59",16 days
298,Jakcloth Jansport,JAKCLOTHJANSPORT,0,100,"December 6, 2017, 00:00","December 31, 2017, 23:59",25 days
539,DOKU CEBAN,CEBANTAGIHAN9,256,500,"September 25, 2019, 00:00","October 10, 2019, 23:59",15 days
869,CEBAN,CEBANUNIPINSEP9,0,750,"August 25, 2023, 00:00","September 10, 2023, 23:59",16 days
291,Pasar GENIT x bonusDOKU - MinimalMan,BONUSMINIMALMAN,0,500,"October 27, 2017, 00:00","December 5, 2017, 23:59",39 days
431,DOKU TEST ,TESTGEN,0,5,"September 24, 2018, 00:00","September 25, 2018, 23:59",1 days
886,CEBAN,CEBANGOCNOV11,736,750,"October 25, 2023, 00:00","November 10, 2023, 23:59",16 days
76,Test althea,TA600,1,3,"May 2, 2016, 00:00","May 3, 2016, 23:59",1 days
82,tes marcell 2,TM200,0,10,"May 16, 2016, 00:00","May 17, 2016, 23:59",1 days
317,Harbolnas DOKU 100K,DOKUBOLNAS100,6,500,"December 12, 2017, 00:00","December 31, 2017, 23:59",19 days
582,ANGPAO DOKU 2020,ANGPAOCITILINK,0,500,"January 20, 2020, 00:00","March 10, 2020, 23:59",50 days
359,DOKU PEDAS STYLEKOREAN,PEDASTYLE,0,200,"March 30, 2018, 00:00","May 1, 2018, 23:59",32 days
672,CEBAN,CEBANPULSADECEMBER,98,500,"December 25, 2020, 00:00","January 10, 2021, 23:59",16 days
733,CEBAN,CEBANPULSAOCT,18,500,"October 25, 2021, 00:00","November 11, 2021, 23:59",17 days
234,DOKUxRTS,SERUPAKEDOKU,64,"1,000","August 4, 2017, 00:00","August 31, 2017, 23:59",27 days
433,CEBAN SEPTEMBER,PULSACEBAN9,239,250,"September 25, 2018, 00:00","October 10, 2018, 23:59",15 days
505,DOKU MARHABAN ,MARHABANSTYLE,10,250,"May 6, 2019, 00:00","June 12, 2019, 23:59",37 days
